Time_since_start_s,Point1_x_diff,Point1_y_diff,Point2_x_diff,Point2_y_diff,Point3_x_diff,Point3_y_diff,Point4_x_diff,Point4_y_diff
0.3739999999997963,-0.4632234836186626,14.313788328974567,-0.7101001258307633,14.30045414345966,-0.4632234836186626,14.185413851065277,-1.7101001258307633,14.195596747587217
0.48800000000119326,-0.45950467288321306,14.248386019687416,-0.6602037051264915,14.234928968474776,-0.45950467288321306,14.235359529938876,-1.6602037051264915,14.245636255115414
0.6020000000025902,-0.362219533387929,15.207480160574448,-1.5338710741212935,14.193423115218877,-0.362219533387929,14.26659804315915,-1.5338710741212935,14.27733296492113
0.7200000000011642,-0.4417912750740811,15.170633466612287,-1.587569839622688,14.156957849071773,-0.4417912750740811,14.294736700100373,-1.587569839622688,14.305180337481374
0.8220000000001164,-0.6253119162960274,14.099155086070596,-1.7209512509557499,15.086377417714573,0.37468808370397255,14.34932248277147,-1.7209512509557499,14.359080384708307
0.9120000000002619,-0.7940412113222237,14.07769650873064,-1.87482857227144,15.06581178071167,0.20595878867777628,14.36570972084587,-1.87482857227144,14.37478571243713
1.0140000000028522,-1.025655523094656,14.016030773760633,-1.063318737224563,14.005317632898482,-0.02565552309465602,14.412801895875816,-2.063318737224563,14.42098318334206
1.0900000000001455,-0.8690237597091937,14.00104833039984,-1.895831945117493,14.989452508001477,0.13097624029080635,14.424243514879777,-1.895831945117493,14.433098878369321
1.1920000000027358,-0.05642012217873571,14.972539013587038,-2.0634333743272464,14.961923725400084,-0.05642012217873571,14.446015180100119,-2.0634333743272464,14.454121740567473
1.2880000000004657,-0.8493884788593391,13.909103577432859,-1.811251627128172,14.897253845599607,0.1506115211406609,14.49445882005574,-1.811251627128172,14.503508086164686
1.3940000000002328,-0.8077756250218044,13.881962770462223,-1.7504052532505057,14.869842772628772,0.19222437497819556,14.515185397512994,-1.7504052532505057,14.524441057234071
1.4880000000011933,-0.7402505222650575,13.846711924447106,-1.6578764180718508,13.8341680268706,0.2597494777349425,13.5421053557572,-2.657876418071851,13.55168473432974
1.5720000000001164,-0.7540162973375573,13.796025469367976,-1.635883706866025,14.783477494645354,0.24598370266244274,14.580813001346883,-2.635883706866025,13.590395493507174
1.7900000000008731,-0.2751783455248642,14.706070592159904,-2.092720846772636,14.690781266992587,-0.2751783455248642,14.64950870122533,-2.092720846772636,14.661184676176731
1.9140000000006694,0.4776329439767437,14.678491295926221,-2.320861904070057,14.664503205223866,0.4776329439767437,14.670570139089932,-2.320861904070057,13.681252402359917
2.0380000000004657,0.18032851099059144,14.642826991524544,-1.593501586101297,13.63039743354409,1.1803285109905914,13.697805842451316,-2.593501586101297,13.70729790348389
2.1480000000010477,-0.8352460676471196,13.604864515586371,-2.582303357154615,14.592460432334406,0.16475393235288038,13.726796586862577,-3.582303357154615,13.736269193649377
2.2400000000016007,0.7466607337264008,14.572584839386707,-1.9766159207367764,14.556981432814723,0.7466607337264008,13.75144755651769,-2.9766159207367764,13.763363385522439
2.324000000000524,0.5310858778208853,14.50456468440268,-2.1445384868255815,14.490026748809953,-0.46891412217911466,13.803392401505505,-3.1445384868255815,13.81449456395984
2.4060000000026776,0.3596305016878887,14.498206084252502,-2.3117968024130278,14.484584632635858,1.3596305016878887,13.80824826370133,-3.3117968024130278,13.818650536276323
2.5060000000012224,0.4029317167654085,14.42948289786733,-1.2199080322077407,14.415524534980818,-0.5970682832345915,13.860729991575681,-3.2199080322077407,13.871389552651408
2.6300000000010186,0.3832075067253413,14.387003551910993,-1.2096783963484086,14.373087902847374,-0.6167924932746587,13.893170127023893,-2.2096783963484086,13.903797068901326
2.7220000000015716,0.44947374798800865,14.349527169654777,-1.116844522379779,14.33519925615036,-0.5505262520119913,13.921789657036129,-2.116844522379779,13.932731432251956
2.842000000000553,-0.7347698914288117,14.28456216318358,-1.2555396284465132,14.27112711889373,0.26523010857118834,13.9714013815547,-2.2555396284465132,13.981661300739063
2.9620000000031723,-0.6038956461053431,14.222343445990816,-1.080522401412054,14.20811398768069,-0.6038956461053431,14.018915851650831,-2.080522401412054,14.029782439742974
3.0280000000020664,-0.6289887429408623,14.209242336770046,-1.096409402903305,14.195127933097922,-0.6289887429408623,14.028920755165132,-2.096409402903305,14.039699479662431
3.084000000002561,-0.5887553160481502,14.204089757474321,-1.0524710117637142,14.18975231477981,-0.5887553160481502,14.032855617307973,-2.052471011763714,14.04380466966552
3.202000000001135,-0.4836534444791596,14.143196753530844,-0.9042081982286163,14.128208164316959,-0.4836534444791596,14.079357682047885,-1.9042081982286163,14.090803994445764
3.2920000000012806,-0.49153629563284085,14.105585158692747,-0.8855539570172368,14.090584243595629,-0.49153629563284085,14.108080469640242,-1.8855539570172368,14.119536194926013
